product_id,raw_material,material_type,consumption_per_unit
WL-PROD-101,Leather_FG,Leather,0.85
WL-PROD-101,Rubber_Sole,Rubber,1.05
WL-PROD-101,Textile_Nylon,Textile,0.65

WL-PROD-102,Leather_Suede,Leather,0.92
WL-PROD-102,Rubber_Sole,Rubber,1.02
WL-PROD-102,Textile_Nylon,Textile,0.61

WL-PROD-103,Leather_FG,Leather,0.88
WL-PROD-103,EVA_Foam,Rubber,0.95
WL-PROD-103,Textile_Nylon,Textile,0.68

WL-PROD-104,Leather_Suede,Leather,0.91
WL-PROD-104,Rubber_Sole,Rubber,1.07
WL-PROD-104,Metal_Eyelet,Metal,0.12

WL-PROD-105,Leather_FG,Leather,0.86
WL-PROD-105,Rubber_Sole,Rubber,1.01
WL-PROD-105,Textile_Nylon,Textile,0.63

WL-PROD-106,Leather_FG,Leather,0.83
WL-PROD-106,EVA_Foam,Rubber,1.12
WL-PROD-106,Textile_Nylon,Textile,0.58

WL-PROD-107,Leather_Suede,Leather,0.89
WL-PROD-107,Rubber_Sole,Rubber,1.08
WL-PROD-107,Metal_Eyelet,Metal,0.14

WL-PROD-108,Leather_FG,Leather,0.87
WL-PROD-108,Rubber_Sole,Rubber,1.04
WL-PROD-108,Textile_Nylon,Textile,0.64

WL-PROD-109,Leather_Suede,Leather,0.9
WL-PROD-109,EVA_Foam,Rubber,0.97
WL-PROD-109,Textile_Nylon,Textile,0.66

WL-PROD-110,Leather_FG,Leather,1.15
WL-PROD-110,Rubber_Sole,Rubber,1.25
WL-PROD-110,Textile_Nylon,Textile,0.75

WL-PROD-111,Leather_Suede,Leather,1.18
WL-PROD-111,Rubber_Sole,Rubber,1.28
WL-PROD-111,Metal_Eyelet,Metal,0.18

WL-PROD-112,Leather_FG,Leather,1.12
WL-PROD-112,EVA_Foam,Rubber,1.2
WL-PROD-112,Textile_Nylon,Textile,0.72

WL-PROD-113,Leather_Suede,Leather,1.2
WL-PROD-113,Rubber_Sole,Rubber,1.3
WL-PROD-113,Textile_Nylon,Textile,0.74

WL-PROD-114,Leather_FG,Leather,1.1
WL-PROD-114,Rubber_Sole,Rubber,1.27
WL-PROD-114,Metal_Eyelet,Metal,0.2

WL-PROD-115,Leather_Suede,Leather,1.16
WL-PROD-115,EVA_Foam,Rubber,1.22
WL-PROD-115,Textile_Nylon,Textile,0.71

WL-PROD-116,Leather_FG,Leather,1.14
WL-PROD-116,Rubber_Sole,Rubber,1.29
WL-PROD-116,Textile_Nylon,Textile,0.73

WL-PROD-120,Leather_Suede,Leather,1.05
WL-PROD-120,Rubber_Sole,Rubber,1.35
WL-PROD-120,Textile_Nylon,Textile,0.78

WL-PROD-121,Leather_FG,Leather,1.02
WL-PROD-121,EVA_Foam,Rubber,1.4
WL-PROD-121,Textile_Nylon,Textile,0.8

WL-PROD-122,Leather_Suede,Leather,1.08
WL-PROD-122,Rubber_Sole,Rubber,1.38
WL-PROD-122,Metal_Eyelet,Metal,0.22

WL-PROD-123,Leather_FG,Leather,1.01
WL-PROD-123,EVA_Foam,Rubber,1.42
WL-PROD-123,Textile_Nylon,Textile,0.82

WL-PROD-124,Leather_Suede,Leather,1.09
WL-PROD-124,Rubber_Sole,Rubber,1.36
WL-PROD-124,Textile_Nylon,Textile,0.79

WL-PROD-125,Leather_FG,Leather,1.03
WL-PROD-125,Rubber_Sole,Rubber,1.39
WL-PROD-125,Metal_Eyelet,Metal,0.25

WL-PROD-130,Leather_Suede,Leather,0.62
WL-PROD-130,Rubber_Sole,Rubber,0.75
WL-PROD-130,Metal_Buckle,Metal,0.28

WL-PROD-131,Leather_FG,Leather,0.58
WL-PROD-131,Rubber_Sole,Rubber,0.72
