date,raw_material,material_type,forecast_horizon,material_demand_units
2026-02-06,EVA_Foam,Rubber,30day,6093
2026-02-06,Leather_FG,Leather,30day,11582
2026-02-06,Leather_Suede,Leather,30day,11688
2026-02-06,Metal_Buckle,Metal,30day,2640
2026-02-06,Metal_Eyelet,Metal,30day,847
2026-02-06,Metal_Zip,Metal,30day,867
2026-02-06,Rubber_Sole,Rubber,30day,18881
2026-02-06,Textile_Lining,Textile,30day,2191
2026-02-06,Textile_Nylon,Textile,30day,9226
2026-02-07,EVA_Foam,Rubber,30day,7135
2026-02-07,Leather_FG,Leather,30day,13559
2026-02-07,Leather_Suede,Leather,30day,13685
2026-02-07,Metal_Buckle,Metal,30day,3091
2026-02-07,Metal_Eyelet,Metal,30day,994
2026-02-07,Metal_Zip,Metal,30day,1018
2026-02-07,Rubber_Sole,Rubber,30day,22084
2026-02-07,Textile_Lining,Textile,30day,2578
2026-02-07,Textile_Nylon,Textile,30day,10794
2026-02-08,EVA_Foam,Rubber,30day,6675
2026-02-08,Leather_FG,Leather,30day,12676
2026-02-08,Leather_Suede,Leather,30day,12783
2026-02-08,Metal_Buckle,Metal,30day,2881
2026-02-08,Metal_Eyelet,Metal,30day,927
2026-02-08,Metal_Zip,Metal,30day,951
2026-02-08,Rubber_Sole,Rubber,30day,20633
2026-02-08,Textile_Lining,Textile,30day,2406
2026-02-08,Textile_Nylon,Textile,30day,10104
2026-02-09,EVA_Foam,Rubber,30day,4285
2026-02-09,Leather_FG,Leather,30day,8145
2026-02-09,Leather_Suede,Leather,30day,8218
2026-02-09,Metal_Buckle,Metal,30day,1863
2026-02-09,Metal_Eyelet,Metal,30day,595
2026-02-09,Metal_Zip,Metal,30day,611
2026-02-09,Rubber_Sole,Rubber,30day,13267
2026-02-09,Textile_Lining,Textile,30day,1550
2026-02-09,Textile_Nylon,Textile,30day,6486
2026-02-10,EVA_Foam,Rubber,30day,4611
2026-02-10,Leather_FG,Leather,30day,8763
2026-02-10,Leather_Suede,Leather,30day,8841
2026-02-10,Metal_Buckle,Metal,30day,1996
2026-02-10,Metal_Eyelet,Metal,30day,641
2026-02-10,Metal_Zip,Metal,30day,658
2026-02-10,Rubber_Sole,Rubber,30day,14272
2026-02-10,Textile_Lining,Textile,30day,1663
