date,raw_material,material_type,forecast_horizon,material_demand_units,inventory_date,closing_inventory,safety_stock,inventory_gap_units,cumulative_demand,running_inventory_balance
2026-02-06,EVA_Foam,Rubber,30day,6093,2026-02-05,0,112000,-6093,6093,-6093
2026-02-07,EVA_Foam,Rubber,30day,7135,2026-02-05,0,112000,-7135,13228,-13228
2026-02-08,EVA_Foam,Rubber,30day,6675,2026-02-05,0,112000,-6675,19903,-19903
2026-02-09,EVA_Foam,Rubber,30day,4285,2026-02-05,0,112000,-4285,24188,-24188
2026-02-10,EVA_Foam,Rubber,30day,4611,2026-02-05,0,112000,-4611,28799,-28799
2026-02-11,EVA_Foam,Rubber,30day,4937,2026-02-05,0,112000,-4937,33736,-33736
2026-02-12,EVA_Foam,Rubber,30day,5094,2026-02-05,0,112000,-5094,38830,-38830
2026-02-13,EVA_Foam,Rubber,30day,6068,2026-02-05,0,112000,-6068,44898,-44898
2026-02-14,EVA_Foam,Rubber,30day,7149,2026-02-05,0,112000,-7149,52047,-52047
2026-02-15,EVA_Foam,Rubber,30day,6701,2026-02-05,0,112000,-6701,58748,-58748
2026-02-16,EVA_Foam,Rubber,30day,4311,2026-02-05,0,112000,-4311,63059,-63059
2026-02-17,EVA_Foam,Rubber,30day,4615,2026-02-05,0,112000,-4615,67674,-67674
2026-02-18,EVA_Foam,Rubber,30day,4926,2026-02-05,0,112000,-4926,72600,-72600
2026-02-19,EVA_Foam,Rubber,30day,5071,2026-02-05,0,112000,-5071,77671,-77671
2026-02-20,EVA_Foam,Rubber,30day,6062,2026-02-05,0,112000,-6062,83733,-83733
2026-02-21,EVA_Foam,Rubber,30day,7147,2026-02-05,0,112000,-7147,90880,-90880
2026-02-22,EVA_Foam,Rubber,30day,6703,2026-02-05,0,112000,-6703,97583,-97583
2026-02-23,EVA_Foam,Rubber,30day,4310,2026-02-05,0,112000,-4310,101893,-101893
2026-02-24,EVA_Foam,Rubber,30day,4613,2026-02-05,0,112000,-4613,106506,-106506
2026-02-25,EVA_Foam,Rubber,30day,4918,2026-02-05,0,112000,-4918,111424,-111424
2026-02-26,EVA_Foam,Rubber,30day,5067,2026-02-05,0,112000,-5067,116491,-116491
2026-02-27,EVA_Foam,Rubber,30day,6052,2026-02-05,0,112000,-6052,122543,-122543
2026-02-28,EVA_Foam,Rubber,30day,7141,2026-02-05,0,112000,-7141,129684,-129684
2026-03-01,EVA_Foam,Rubber,30day,6697,2026-02-05,0,112000,-6697,136381,-136381
2026-03-02,EVA_Foam,Rubber,30day,4300,2026-02-05,0,112000,-4300,140681,-140681
2026-03-03,EVA_Foam,Rubber,30day,4609,2026-02-05,0,112000,-4609,145290,-145290
2026-03-04,EVA_Foam,Rubber,30day,4912,2026-02-05,0,112000,-4912,150202,-150202
2026-03-05,EVA_Foam,Rubber,30day,5061,2026-02-05,0,112000,-5061,155263,-155263
2026-03-06,EVA_Foam,Rubber,30day,6041,2026-02-05,0,112000,-6041,161304,-161304
2026-03-07,EVA_Foam,Rubber,30day,7136,2026-02-05,0,112000,-7136,168440,-168440
2026-02-06,Leather_FG,Leather,30day,11582,2026-02-05,0,210000,-11582,11582,-11582
2026-02-07,Leather_FG,Leather,30day,13559,2026-02-05,0,210000,-13559,25141,-25141
2026-02-08,Leather_FG,Leather,30day,12676,2026-02-05,0,210000,-12676,37817,-37817
2026-02-09,Leather_FG,Leather,30day,8145,2026-02-05,0,210000,-8145,45962,-45962
